fecha,tienda,producto,cantidad,precio_unitario,total_venta
2024-01-01 00:00:00,Cali-Sur,Arroz 1kg,18,14654.95,263789.10000000003
2024-01-01 01:00:00,Barranquilla,Arroz 1kg,15,6378.93,95683.95000000001
2024-01-01 02:00:00,Bogotá-Norte,Arroz 1kg,2,5854.37,11708.74
2024-01-01 03:00:00,Cali-Sur,Jabón,10,13936.7,139367.0
2024-01-01 04:00:00,Cali-Sur,Café 500g,12,3439.73,41276.76
2024-01-01 05:00:00,Barranquilla,Jabón,17,11874.57,201867.69
2024-01-01 06:00:00,Bogotá-Norte,Café 500g,8,14844.85,118758.8
2024-01-01 07:00:00,Bogotá-Norte,Jabón,11,13716.85,150885.35
2024-01-01 08:00:00,Cali-Sur,Jabón,3,10471.68,31415.04
2024-01-01 09:00:00,Medellín-Centro,Leche Entera,6,6082.79,36496.74
2024-01-01 10:00:00,Cali-Sur,Jabón,9,5306.19,47755.71
2024-01-01 11:00:00,Cali-Sur,Aceite 1L,6,12650.32,75901.92
2024-01-01 12:00:00,Cali-Sur,Leche Entera,9,13437.68,120939.12
2024-01-01 13:00:00,Cali-Sur,Jabón,7,8830.65,61814.549999999996
2024-01-01 14:00:00,Barranquilla,Arroz 1kg,9,5176.42,46587.78
2024-01-01 15:00:00,Bogotá-Norte,Aceite 1L,18,3468.26,62428.68000000001
2024-01-01 16:00:00,Barranquilla,Aceite 1L,12,3133.33,37599.96
2024-01-01 17:00:00,Barranquilla,Aceite 1L,8,11348.01,90784.08
2024-01-01 18:00:00,Barranquilla,Leche Entera,8,7461.54,59692.32
2024-01-01 19:00:00,Cali-Sur,Jabón,18,13769.68,247854.24
2024-01-01 20:00:00,Medellín-Centro,Jabón,15,11615.73,174235.94999999998
2024-01-01 21:00:00,Bogotá-Norte,Arroz 1kg,7,4486.39,31404.730000000003
2024-01-01 22:00:00,Medellín-Centro,Arroz 1kg,11,9979.11,109770.21
2024-01-01 23:00:00,Barranquilla,Aceite 1L,16,7661.57,122585.12
2024-01-02 00:00:00,Barranquilla,Arroz 1kg,4,9504.25,38017.0
2024-01-02 01:00:00,Medellín-Centro,Leche Entera,6,11594.9,69569.4
2024-01-02 02:00:00,Medellín-Centro,Jabón,3,12480.55,37441.649999999994
2024-01-02 03:00:00,Medellín-Centro,Aceite 1L,9,12968.59,116717.31
2024-01-02 04:00:00,Barranquilla,Arroz 1kg,10,5301.67,53016.7
2024-01-02 05:00:00,Barranquilla,Leche Entera,14,2404.5,33663.0
2024-01-02 06:00:00,Bogotá-Norte,Leche Entera,11,11610.83,127719.13
2024-01-02 07:00:00,Bogotá-Norte,Arroz 1kg,18,3382.47,60884.46
2024-01-02 08:00:00,Barranquilla,Jabón,12,6093.95,73127.4
2024-01-02 09:00:00,Medellín-Centro,Arroz 1kg,12,2049.62,24595.44
2024-01-02 10:00:00,Medellín-Centro,Aceite 1L,13,10861.7,141202.1
2024-01-02 11:00:00,Bogotá-Norte,Arroz 1kg,13,4172.72,54245.36
2024-01-02 12:00:00,Barranquilla,Leche Entera,19,10518.67,199854.73
2024-01-02 13:00:00,Bogotá-Norte,Arroz 1kg,19,14892.65,282960.35
2024-01-02 14:00:00,Bogotá-Norte,Jabón,14,2944.72,41226.079999999994
2024-01-02 15:00:00,Cali-Sur,Café 500g,4,3002.01,12008.04
2024-01-02 16:00:00,Cali-Sur,Arroz 1kg,13,6424.94,83524.22
2024-01-02 17:00:00,Cali-Sur,Jabón,8,13263.02,106104.16
2024-01-02 18:00:00,Medellín-Centro,Jabón,19,4801.89,91235.91
2024-01-02 19:00:00,Barranquilla,Leche Entera,12,6684.91,80218.92
2024-01-02 20:00:00,Barranquilla,Jabón,18,2890.57,52030.26
2024-01-02 21:00:00,Barranquilla,Jabón,6,11921.02,71526.12
2024-01-02 22:00:00,Barranquilla,Jabón,18,7307.98,131543.63999999998
2024-01-02 23:00:00,Cali-Sur,Jabón,19,11870.23,225534.37
2024-01-03 00:00:00,Medellín-Centro,Aceite 1L,5,13746.9,68734.5
2024-01-03 01:00:00,Medellín-Centro,Aceite 1L,9,5025.92,45233.28
2024-01-03 02:00:00,Cali-Sur,Leche Entera,3,12496.15,37488.45
2024-01-03 03:00:00,Medellín-Centro,Arroz 1kg,10,2768.22,27682.199999999997
2024-01-03 04:00:00,Cali-Sur,Jabón,19,13685.02,260015.38
2024-01-03 05:00:00,Barranquilla,Arroz 1kg,3,10459.99,31379.97
2024-01-03 06:00:00,Cali-Sur,Arroz 1kg,15,13364.95,200474.25
2024-01-03 07:00:00,Barranquilla,Leche Entera,1,2002.45,2002.45
2024-01-03 08:00:00,Barranquilla,Jabón,7,4198.05,29386.350000000002
2024-01-03 09:00:00,Bogotá-Norte,Jabón,12,7066.87,84802.44
2024-01-03 10:00:00,Cali-Sur,Café 500g,17,6933.54,117870.18
2024-01-03 11:00:00,Bogotá-Norte,Arroz 1kg,5,4947.49,24737.449999999997
2024-01-03 12:00:00,Cali-Sur,Arroz 1kg,4,6960.96,27843.84
2024-01-03 13:00:00,Cali-Sur,Aceite 1L,12,3675.03,44100.36
2024-01-03 14:00:00,Bogotá-Norte,Café 500g,18,7365.89,132586.02000000002
2024-01-03 15:00:00,Bogotá-Norte,Aceite 1L,17,12430.61,211320.37
2024-01-03 16:00:00,Cali-Sur,Aceite 1L,19,8227.91,156330.29
2024-01-03 17:00:00,Medellín-Centro,Aceite 1L,9,2234.0,20106.0
2024-01-03 18:00:00,Barranquilla,Leche Entera,4,7478.77,29915.08
2024-01-03 19:00:00,Bogotá-Norte,Leche Entera,2,2353.28,4706.56
2024-01-03 20:00:00,Barranquilla,Aceite 1L,4,14561.16,58244.64
